,Contest Title,Party,Candidate,ABSENTEE,ALLGOOD TOWN HALL,BLOUNT SPRINGS,BLOUNTSVILLE,BROOKSVILLE,CLEVELAND,DALLAS-SELFVILLE,HAYDEN,HOLLY SPRINGS,LOCUST FORK,MT_ HIGH,MURPHREE VALLEY,NECTAR,ONEONTA,PINE MOUNTAIN,PROVISIONAL,REMLAP,ROCK SPRINGS,ROSA,ROYAL,SMOKE RISE,SNEAD COMMUNITY CTR,ST_ MOUNTAIN,SUGAR CREEK BANGOR,SUMMIT,SUSAN MOORE
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,753,486.0,312.0,1525.0,455.0,1164.0,1274.0,2674.0,370.0,1509.0,1906.0,695.0,1088.0,2494.0,438.0,0.0,1094.0,534.0,746.0,397.0,1232.0,1127.0,1572.0,516.0,446.0,875.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,45,20.0,12.0,89.0,17.0,76.0,42.0,117.0,11.0,59.0,65.0,57.0,27.0,247.0,15.0,0.0,44.0,21.0,30.0,13.0,36.0,42.0,38.0,16.0,36.0,51.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,384,216.0,154.0,650.0,204.0,474.0,683.0,1309.0,173.0,717.0,1005.0,307.0,518.0,974.0,211.0,0.0,538.0,250.0,327.0,173.0,625.0,492.0,822.0,258.0,188.0,380.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,323,250.0,146.0,786.0,234.0,614.0,549.0,1247.0,186.0,733.0,836.0,330.0,543.0,1269.0,212.0,0.0,512.0,263.0,389.0,211.0,571.0,593.0,712.0,242.0,222.0,444.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,102,40.0,27.0,158.0,33.0,121.0,71.0,192.0,19.0,96.0,104.0,79.0,62.0,384.0,28.0,0.0,91.0,40.0,58.0,39.0,95.0,78.0,66.0,25.0,49.0,93.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,630,434.0,272.0,1322.0,409.0,1007.0,1187.0,2418.0,346.0,1372.0,1747.0,593.0,997.0,2014.0,391.0,0.0,965.0,483.0,647.0,353.0,1095.0,1025.0,1478.0,475.0,386.0,762.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,10,4.0,7.0,18.0,9.0,18.0,12.0,33.0,1.0,18.0,25.0,15.0,16.0,41.0,8.0,0.0,23.0,3.0,20.0,1.0,17.0,12.0,13.0,6.0,2.0,5.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,0,3.0,4.0,12.0,0.0,4.0,1.0,5.0,0.0,6.0,4.0,1.0,4.0,11.0,1.0,0.0,2.0,3.0,4.0,2.0,10.0,4.0,4.0,0.0,3.0,1.0
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,3,1.0,2.0,12.0,2.0,5.0,1.0,16.0,1.0,4.0,19.0,1.0,2.0,25.0,6.0,0.0,9.0,0.0,6.0,1.0,9.0,6.0,4.0,4.0,3.0,4.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,2,0.0,0.0,0.0,1.0,7.0,2.0,3.0,2.0,7.0,4.0,5.0,0.0,5.0,1.0,0.0,3.0,2.0,4.0,1.0,0.0,0.0,2.0,5.0,1.0,7.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,6,4.0,0.0,3.0,1.0,2.0,0.0,7.0,1.0,6.0,3.0,1.0,7.0,14.0,3.0,0.0,1.0,3.0,7.0,0.0,6.0,2.0,5.0,1.0,2.0,3.0
