,Contest Title,Party,Candidate,ABSENTEE,BRANTLEY COMMUNITY CTR_,BUSH'S GROCERY,CHAPEL HILL COMMUNITY CTR,COUNTY COURTHOUSE,DANIELVILLE SCHOOL HOUSE,DOZIER CITY HALL,GLENWOOD CITY HALL,HARBIN FARM CENTER,HIGHLAND HOME NEW FIRE,LILLER'S STORE,PANOLA COMMUNITY CTR_,PATSBURG DEPOT BLDG_,PETREY COMMUNITY CTR_,PLEASANT HOME SCHOOL,PROVISIONAL,RUTLEDGE COMMUNITY CTR_,VFD HONORAVILLE,VIDETTE COMMUNITY CTR_,WEEDS STORE BRANTLEY
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,206,694.0,55.0,345.0,875.0,278.0,253.0,190.0,530.0,451.0,212.0,296.0,161.0,529.0,116.0,2,491.0,253.0,135.0,237.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,27,181.0,9.0,16.0,109.0,14.0,64.0,29.0,291.0,34.0,13.0,66.0,1.0,300.0,34.0,1,103.0,22.0,2.0,11.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,67,143.0,16.0,121.0,206.0,105.0,64.0,46.0,65.0,141.0,49.0,90.0,54.0,67.0,41.0,1,123.0,70.0,41.0,80.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,110,370.0,30.0,208.0,560.0,159.0,125.0,115.0,174.0,276.0,149.0,140.0,106.0,162.0,41.0,0,265.0,161.0,92.0,146.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,42,210.0,11.0,30.0,172.0,24.0,72.0,45.0,333.0,47.0,15.0,83.0,2.0,353.0,35.0,1,137.0,25.0,6.0,21.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,160,469.0,42.0,311.0,682.0,245.0,176.0,140.0,192.0,392.0,189.0,202.0,157.0,172.0,77.0,1,348.0,221.0,124.0,213.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,2,5.0,1.0,3.0,10.0,2.0,3.0,3.0,2.0,7.0,1.0,7.0,2.0,3.0,2.0,0,3.0,5.0,2.0,2.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,2.0,1.0,3.0,0.0
