,Contest Title,Party,Candidate,ABBEVILLE VOTING CENTER,ABSENTEE,CAPPS POST OFFICE,DOUGLAS CROSSROADS,EDWIN VOTING CENTER,HALEBURG CITY HALL,HEADLAND VOTING CENTER,JUDSON COMMUNITY,LAWRENCEVILLE HS,NEWVILLE VT_ HOUSE,PROVISIONAL,SHORTERVILLE HOUSE,TUMBLETON VT_ HOUSE,UNION VT_ HOUSE,WILLS CROSS ROADS VT
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,1256.0,435,390.0,359.0,200.0,257.0,2399.0,812.0,253.0,697.0,8,203.0,398.0,247.0,244.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,466.0,100,119.0,14.0,65.0,36.0,358.0,120.0,90.0,202.0,2,84.0,23.0,49.0,45.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,230.0,118,66.0,123.0,35.0,74.0,582.0,299.0,47.0,126.0,1,42.0,127.0,60.0,63.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,560.0,210,205.0,222.0,100.0,147.0,1459.0,393.0,115.0,369.0,0,77.0,248.0,138.0,136.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,578.0,153,153.0,23.0,80.0,44.0,496.0,152.0,105.0,259.0,4,99.0,27.0,62.0,57.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,649.0,260,224.0,331.0,119.0,204.0,1833.0,644.0,139.0,416.0,4,97.0,356.0,179.0,177.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,13.0,6,3.0,0.0,0.0,3.0,30.0,11.0,1.0,9.0,0,1.0,6.0,3.0,5.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,4.0,0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,2.0,0,2.0,1.0,0.0,0.0
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,7.0,6,0.0,1.0,0.0,0.0,18.0,1.0,0.0,3.0,0,1.0,1.0,1.0,1.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,2.0,0,6.0,1.0,0.0,3.0,8.0,2.0,5.0,3.0,0,3.0,3.0,2.0,0.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,3.0,0,2.0,2.0,1.0,3.0,9.0,2.0,3.0,5.0,0,0.0,4.0,0.0,4.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,578.0,151,170.0,33.0,73.0,48.0,519.0,166.0,107.0,262.0,4,95.0,34.0,63.0,63.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,639.0,278,202.0,313.0,111.0,201.0,1809.0,626.0,134.0,397.0,4,96.0,355.0,173.0,168.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,3.0,1,5.0,1.0,2.0,0.0,6.0,0.0,0.0,2.0,0,2.0,1.0,0.0,0.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0.0,0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,2.0,0,0.0,0.0,0.0,1.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,36.0,5,13.0,12.0,14.0,8.0,59.0,20.0,10.0,34.0,0,10.0,8.0,11.0,12.0
18,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",DEM,Nathan Mathis                         ,658.0,192,202.0,80.0,91.0,77.0,750.0,234.0,142.0,321.0,5,104.0,93.0,89.0,89.0
19,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",REP,Martha Roby                           ,449.0,208,121.0,184.0,68.0,133.0,1055.0,444.0,83.0,251.0,2,66.0,202.0,110.0,88.0
20,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",NON,Write-In                              ,104.0,13,48.0,72.0,23.0,30.0,484.0,86.0,16.0,81.0,1,20.0,82.0,35.0,50.0
21,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Over Votes                            ,2.0,0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0,2.0,0.0,1.0,0.0
22,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Under Votes                           ,43.0,21,19.0,23.0,18.0,17.0,108.0,47.0,12.0,43.0,0,11.0,21.0,12.0,17.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",631.0,263,202.0,302.0,104.0,178.0,1751.0,592.0,132.0,379.0,4,101.0,315.0,167.0,156.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,28.0,3,11.0,2.0,3.0,4.0,31.0,3.0,8.0,12.0,0,4.0,3.0,1.0,2.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0.0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,597.0,165,177.0,55.0,93.0,75.0,615.0,217.0,113.0,306.0,0,98.0,80.0,79.0,85.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,640.0,262,204.0,300.0,95.0,178.0,1760.0,589.0,133.0,379.0,4,103.0,317.0,165.0,155.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,25.0,3,12.0,2.0,4.0,4.0,29.0,4.0,7.0,14.0,0,2.0,2.0,2.0,2.0
