,Contest Title,Party,Candidate,1ST UNITED METH - WEAVER,ABSENTEE,ALEXANDRIA CIVITAN CLUB,ANGEL FIRE STATION,ANNISTON 1ST PRSBY CH,ANNISTON CARVER CENTER,ANNISTON GOLDEN SPRINGS,ANNISTON MEETING CTR,ANNISTON THANKFUL BAPT,ASBERRY BAPTIST CHURCH,BETTA VIEW CHURCH CHRIST,BOILING SPRINGS BAPT CH,BYNUM COMMUNITY CTR,CALHOUN CO HEALTH DEPT,CALHOUN CO HWY DEPT,CHOCCOLOCCO COMM CTR,DEARMANVILLE UNITED METH,EAGLEPOINT CHURCH,EULATON UNITED METHODIST,FOUR MILE METHODIST CH,FRIENDSHIP BAPTIST CHURCH,FRIENDSHIP COMM_ CENTER,GLENWOOD MEADOWS MTG RM,GOD'S COVENANT MINISTRY,HOBSON CITY - CITY HALL,JACKSONVILLE 1ST BAPTIST,JACKSONVILLE WESTSIDE BAPT,LEATHERWOOD RD CIVIL DEF,MENTAL HEALTH CTR,MT VIEW BAPTIST,OAK GROVE BAPTIST CH,OHATCHEE 1ST BAPTIST CH,OXFORD CHEAHA CLUBHOUSE,OXFORD LAKE PARK CIVIC CTR,OXFORD PUBLIC LIBRARY,PIEDMONT FIRE STATION,PIEDMONT REC BUILDING,PROVISIONAL,S HIGHLAND COMMUNITY CTR,SAKS HIGH SCHOOL,THE DONOHO SCHOOL,TRINITY MISSIONARY BAPT,WEBSTERS CHAPEL FIRE DEPT,WEST PARK HEIGHTS BAPTIST,WHITE PLAINS 1ST BAPTIST,WHITE PLAINS VFD,WIGGINS COMMUNITY CTR
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,2256,1401,2248,721,391,310,2762,1904,354,994,1663,543,1923,816,85,1278,822,1445,687,464,907,1544,1274,601,364,1403,705,1256,570,725,701,1501,730,1117,549,1601,579,106,810,2720,813,293,936,1242,909,503,550
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,247,247,206,76,49,265,472,1232,254,41,188,31,206,302,30,125,68,273,86,47,40,145,332,162,253,152,180,146,212,51,33,133,113,197,101,242,58,37,495,526,71,27,37,96,47,28,432
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,862,534,955,327,102,2,913,157,30,468,692,245,812,173,15,524,331,433,299,192,374,569,381,218,17,383,184,469,85,315,345,638,287,368,186,643,241,37,78,894,251,158,424,562,402,202,6
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,1144,622,1087,318,240,43,1376,515,70,485,783,267,904,341,40,629,423,739,302,225,491,830,561,220,94,868,341,640,272,359,323,730,329,552,262,716,279,0,237,1297,491,108,475,584,460,273,112
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,416,423,325,118,122,301,803,1560,302,91,295,55,312,441,42,195,115,493,123,81,96,266,471,205,318,382,317,251,332,85,60,207,168,300,150,322,81,44,625,820,185,40,77,149,96,50,532
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,1724,961,1843,586,244,3,1831,288,47,875,1303,465,1560,343,39,1035,673,860,543,368,776,1228,732,377,42,899,308,955,197,603,625,1241,533,761,365,1230,483,59,158,1782,573,243,824,1060,782,427,11
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,75,34,40,12,15,2,63,34,2,19,32,8,28,19,0,25,21,50,7,9,15,28,46,11,2,73,64,33,29,23,9,29,11,34,14,18,5,2,14,66,26,3,18,20,14,13,1
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,13,6,10,1,1,0,13,15,0,5,11,6,7,7,2,2,1,15,3,2,4,4,9,1,0,19,7,5,4,2,1,5,7,11,6,7,3,0,4,11,11,3,3,6,6,2,1
