,Contest Title,Party,Candidate,ABSENTEE,AMERICAN LEGION BLDG POST 15,AQUADOME REC CTR,AUSTINVILLE BAPTIST,AUSTINVILLE CH OF CHRIST,BETHLEHEM BAPTIST CHURCH,CARRIE MATTHEWS REC CTR,CENTER SPRINGS METH CH,COTACO FIRE STATION,DANVILLE VOL_ FIRE DEPT,DECATUR BAPTIST CHURCH,DECATUR FIRE & RESCUE,DECATUR FIRE & RESCUE #8,DECATUR UTILITIES,EBENEZER VOL_ FIRE DEPT,EVA VOLUNTEER FIRE,FALKVILLE MUNICIPAL BLDG,FIRST BAPTIST CHURCH,FIRST BIBLE CHURCH,FLORETTE VFD,FORT DECATUR REC CTR,GUM POND FIRE DEPT,JOHN J SPARKMAN CIVIC CTR,LEBANON BAPTIST CHURCH,MACEDONIA CUMBERLAND PRES,MASSEY FIRE STATION #1,MORGAN COUNTY COURTHOUSE,MORGAN COUNTY DISTRICT,NEEL VOLUNTEER FIRE DEPT,OAK PARK BAPTIST CHURCH,ODEN RIDGE VOL FIRE DEPT,PRICEVILLE MUNICIPAL BLDG,PROVISIONAL,S_A_V_E_S_ FIRE DEPT #1,SPARKMAN ELEMENTARY,T_C_ ALMON RECREATION CTR,TRI-COUNTY VFD,TRINITY MUNICIPAL BLDG,TURNER SURLES COMM CTR,UNION HILL SENIOR CTR,W MORGAN E LAWRENCE W&S,WESTMEADE BAPTIST CHURCH
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,958.0,2981.0,3963.0,3207.0,1616,2105.0,789,1276,621,4945.0,494,1862.0,830.0,876,1054,1422,4811,3334.0,515,3475.0,318,6988,605,290,701,749.0,647,2341,2456.0,643,4761,0,2066,1597,1996.0,814,2116,450.0,2659,1086,1361.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,1904,594.0,1716.0,2151.0,2328.0,996,1094.0,550,816,452,3301.0,320,1322.0,505.0,606,754,864,3175,1976.0,348,1901.0,242,4779,441,138,495,451.0,431,1570,1545.0,444,3272,128,1348,1069,1364.0,576,1420,274.0,1792,701,811.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,265,111.0,864.0,556.0,193.0,62,969.0,49,92,27,554.0,24,79.0,105.0,24,50,54,289,484.0,26,441.0,15,356,24,49,30,63.0,18,58,164.0,16,191,30,87,54,102.0,30,149,245.0,100,46,209.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,823,219.0,314.0,689.0,877.0,438,44.0,225,333,178,1122.0,136,582.0,189.0,279,343,361,1263,637.0,139,567.0,103,1799,170,43,187,147.0,202,696,526.0,198,1349,60,580,473,469.0,251,570,10.0,821,333,250.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,2,0.0,1.0,3.0,1.0,1,0.0,0,0,0,0.0,0,0.0,0.0,0,1,0,1,0.0,0,2.0,0,2,0,0,0,0.0,1,1,2.0,0,0,0,0,0,0.0,0,1,0.0,1,0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,814,264.0,537.0,903.0,1257.0,495,81.0,276,391,247,1625.0,160,661.0,211.0,303,360,449,1622,855.0,183,891.0,124,2622,247,46,278,241.0,210,815,853.0,230,1732,38,681,542,793.0,295,700,19.0,870,322,352.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,442,170.0,1062.0,739.0,390.0,131,1022.0,85,138,49,822.0,52,207.0,147.0,60,83,97,476,662.0,38,689.0,30,676,48,60,51,137.0,37,139,353.0,29,374,36,176,88,271.0,69,258,255.0,234,78,294.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,1336,404.0,603.0,1303.0,1838.0,815,57.0,444,643,385,2315.0,259,1056.0,339.0,523,645,738,2533,1222.0,297,1099.0,207,3882,381,74,431,293.0,375,1378,1094.0,402,2763,90,1149,944,1013.0,487,1102,17.0,1476,596,478.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,54,9.0,21.0,57.0,54.0,31,7.0,14,21,4,99.0,7,28.0,7.0,17,10,17,84,38.0,11,60.0,1,106,8,4,8,11.0,10,28,50.0,3,90,2,10,19,46.0,9,31,2.0,42,15,23.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,8,2.0,13.0,11.0,6.0,2,1.0,3,3,2,13.0,0,4.0,6.0,2,8,2,14,16.0,0,14.0,1,17,0,0,0,3.0,1,4,6.0,3,9,0,5,4,6.0,2,8,0.0,9,3,7.0
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,29,4.0,10.0,24.0,36.0,11,3.0,4,7,7,36.0,2,22.0,3.0,2,5,6,37,25.0,1,25.0,0,60,3,0,2,5.0,1,9,27.0,5,22,0,8,10,19.0,4,15,0.0,20,4,5.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,5,2.0,3.0,13.0,0.0,1,0.0,0,1,2,2.0,0,2.0,0.0,1,0,1,15,9.0,1,4.0,0,11,0,0,2,0.0,2,2,6.0,1,6,0,0,3,0.0,1,3,0.0,3,1,4.0
