,Contest Title,Party,Candidate,ABSENTEE,BASIN,BLUFF SPRINGS,CHESTNUT GROVE VOTING,COOL SPRINGS,DAMASCUS SENIOR CENTER,EANON,ELBA NATIONAL GUARD,ELBA REC CENTER,ENTERPRISE REC_ CENTER,EPRISE STATE COMM COLLEGE,FARM CTR_ COMM_ ROOM,FRISCO,GOODMAN,HERITAGE UMC,HOLLEY'S STORE,INO SENIOR CENTER,JOHNS CHAPEL AME,KINSTON CITY HALL,LEE COMMUNITY,MT PLEASANT SR_ CTR_,NEW BROCKTON SR_ CTR_,NEWBIA,PINE LEVEL SR_ CTR_,PLEASANT RIDGE,PROVISIONAL,VICTORIA BAPTIST,WISE MILL CHURCH,YMCA,ZION CHAPEL SR_ CTR_,ZION CHRISTIAN COMM
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,440.0,122.0,184.0,1008.0,709.0,585.0,580.0,1612.0,4698.0,2367.0,1155.0,598.0,651.0,3355.0,132.0,259.0,3248.0,628.0,180.0,1555.0,541.0,150.0,342.0,1014.0,0,390.0,420.0,5313.0,613.0,684.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,1114,306.0,87.0,133.0,701.0,468.0,386.0,368.0,899.0,2854.0,1267.0,680.0,405.0,425.0,1782.0,92.0,183.0,1525.0,419.0,123.0,1068.0,326.0,104.0,209.0,620.0,83,259.0,295.0,3183.0,404.0,316.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,94,19.0,0.0,3.0,39.0,12.0,6.0,77.0,106.0,273.0,257.0,60.0,74.0,18.0,369.0,2.0,3.0,709.0,3.0,11.0,32.0,122.0,4.0,3.0,42.0,0,4.0,9.0,322.0,15.0,194.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,230,107.0,29.0,47.0,238.0,141.0,129.0,93.0,262.0,846.0,365.0,202.0,116.0,143.0,543.0,28.0,82.0,292.0,144.0,32.0,364.0,87.0,34.0,73.0,207.0,0,70.0,78.0,958.0,144.0,20.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,335,180.0,58.0,83.0,424.0,315.0,251.0,198.0,531.0,1735.0,645.0,418.0,215.0,264.0,870.0,62.0,98.0,521.0,272.0,80.0,672.0,117.0,66.0,133.0,371.0,0,185.0,208.0,1903.0,245.0,102.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,202,30.0,9.0,3.0,75.0,32.0,15.0,102.0,169.0,467.0,357.0,87.0,88.0,37.0,515.0,3.0,8.0,828.0,18.0,12.0,57.0,142.0,12.0,12.0,71.0,27,16.0,20.0,542.0,25.0,240.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,651,273.0,77.0,126.0,604.0,426.0,362.0,261.0,699.0,2258.0,856.0,570.0,313.0,384.0,1165.0,88.0,169.0,632.0,389.0,104.0,985.0,178.0,88.0,196.0,532.0,50,235.0,265.0,2501.0,372.0,66.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,23,2.0,1.0,1.0,12.0,6.0,3.0,3.0,13.0,77.0,30.0,8.0,0.0,1.0,54.0,1.0,3.0,22.0,5.0,0.0,18.0,3.0,3.0,0.0,10.0,4,4.0,5.0,74.0,5.0,5.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,1,1.0,0.0,2.0,5.0,0.0,0.0,1.0,4.0,17.0,8.0,2.0,2.0,1.0,19.0,0.0,0.0,10.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,2,1.0,0.0,21.0,0.0,2.0
