,Contest Title,Party,Candidate,ABSENTEE,ALTERNATIVE SCHOOL,BRENT CITY HALL,CENTREVILLE ROCK BLDG_,EOLINE FIRE DEPARTMENT,GREENPOND FIRE DEPT_,LAWLEY COMMUNITY CTR_,NATIONAL GUARD ARMORY,PROVISIONAL,SIX MILE COMMUNITY CENTER
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,2840.0,1549.0,1658.0,896.0,2565.0,625.0,1978.0,0,1399.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,241,1836.0,885.0,1111.0,609.0,1707.0,437.0,1195.0,0,824.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,36,282.0,521.0,190.0,52.0,74.0,37.0,222.0,0,109.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,106,690.0,167.0,404.0,292.0,866.0,199.0,458.0,2,363.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,99,864.0,197.0,516.0,265.0,767.0,200.0,515.0,0,352.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,44,342.0,580.0,235.0,71.0,116.0,55.0,277.0,0,154.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,194,1439.0,293.0,849.0,523.0,1528.0,376.0,886.0,5,645.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,1,35.0,6.0,13.0,10.0,37.0,1.0,15.0,0,6.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,0,3.0,1.0,0.0,2.0,3.0,2.0,4.0,0,2.0
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,1,13.0,5.0,10.0,2.0,16.0,1.0,9.0,0,9.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,1,1.0,0.0,2.0,1.0,2.0,1.0,0.0,0,5.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,0,3.0,0.0,2.0,0.0,5.0,1.0,4.0,0,3.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,49,403.0,574.0,251.0,94.0,182.0,63.0,280.0,1,185.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,190,1402.0,302.0,837.0,510.0,1497.0,365.0,887.0,3,619.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,0,2.0,3.0,2.0,0.0,7.0,0.0,2.0,0,1.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,2,29.0,6.0,21.0,5.0,21.0,8.0,26.0,0,19.0
18,"UNITED STATES REPRESENTATIVE, 6TH CONGRESSIONAL DISTRICT",DEM,David J. Putman                       ,47,370.0,575.0,235.0,73.0,162.0,55.0,283.0,0,171.0
19,"UNITED STATES REPRESENTATIVE, 6TH CONGRESSIONAL DISTRICT",REP,Gary Palmer                           ,191,1421.0,295.0,840.0,523.0,1514.0,372.0,882.0,4,628.0
20,"UNITED STATES REPRESENTATIVE, 6TH CONGRESSIONAL DISTRICT",NON,Write-In                              ,0,3.0,3.0,2.0,1.0,3.0,0.0,2.0,0,1.0
21,"UNITED STATES REPRESENTATIVE, 6TH CONGRESSIONAL DISTRICT",   ,Over Votes                            ,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0
22,"UNITED STATES REPRESENTATIVE, 6TH CONGRESSIONAL DISTRICT",   ,Under Votes                           ,2,42.0,12.0,33.0,12.0,28.0,10.0,28.0,0,24.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",192,1395.0,344.0,852.0,521.0,1552.0,363.0,935.0,2,650.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,1,26.0,23.0,8.0,5.0,14.0,0.0,12.0,0,9.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,48,415.0,518.0,251.0,83.0,141.0,74.0,248.0,0,165.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,191,1391.0,344.0,839.0,518.0,1544.0,357.0,928.0,3,642.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,1,23.0,19.0,12.0,6.0,8.0,0.0,11.0,0,8.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,49,422.0,522.0,260.0,85.0,155.0,80.0,256.0,0,174.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,190,1396.0,342.0,843.0,522.0,1544.0,360.0,935.0,3,641.0
