,Contest Title,Party,Candidate,ABSENTEE,BROOMTOWN FIRE DEPT,CEDAR BLUFF 1ST BAPTIST,CONGREGATIONAL METHODIST,DANIELS CHAPEL FELLOWSHIP,EBENEZER FELLOWSHIP HALL,FRIENDSHIP BAPT FELLOWSHIP,GAYLESVILLE CITY HALL,GOSHEN METHODIST CHURCH,LEESBURG FEMA BLDG,McCORDS CROSSROADS FIRE,MELROSE BAPTIST CHURCH,MT CALVARY BAPTIST CHURCH,MT WEISNER FIRE HALL,NEW HOPE METHODIST,PROVISIONAL,ROCK RUN CHURCH,SAND ROCK TOWN HALL,SHADY GROVE CHURCH,SPRING CREEK VFD,SPRING GARDEN FIRE STN,THE ROC,THE VALLEY CHURCH,TUCKER'S CHAPEL FIRE DEPT,UNITY MISSIONARY BAPTIST
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,515.0,1917.0,265.0,236.0,680.0,275.0,600,469.0,1551.0,503.0,369.0,158.0,374.0,539.0,34,190.0,1262.0,242.0,723.0,714.0,4095.0,270,287.0,441
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,449,323.0,1050.0,175.0,153.0,382.0,185.0,363,330.0,943.0,345.0,221.0,115.0,232.0,308.0,34,122.0,810.0,174.0,446.0,535.0,2504.0,180,198.0,283
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,43,10.0,102.0,16.0,9.0,105.0,4.0,11,8.0,72.0,16.0,28.0,15.0,21.0,46.0,4,4.0,36.0,31.0,25.0,21.0,214.0,3,4.0,8
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,156,138.0,365.0,49.0,47.0,74.0,74.0,143,138.0,244.0,120.0,61.0,56.0,84.0,112.0,12,39.0,220.0,15.0,163.0,179.0,631.0,66,86.0,120
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,1.0,0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,244,175.0,583.0,110.0,97.0,203.0,107.0,209,184.0,627.0,209.0,132.0,44.0,127.0,150.0,0,79.0,553.0,127.0,258.0,334.0,1659.0,111,107.0,155
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,84,30.0,173.0,29.0,21.0,133.0,13.0,26,29.0,133.0,21.0,50.0,36.0,33.0,58.0,2,8.0,65.0,45.0,41.0,49.0,419.0,10,20.0,19
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,344,287.0,846.0,141.0,128.0,235.0,168.0,329,294.0,779.0,312.0,163.0,78.0,197.0,240.0,16,109.0,714.0,126.0,389.0,475.0,1987.0,166,173.0,257
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,9,5.0,20.0,0.0,2.0,3.0,2.0,3,3.0,13.0,4.0,4.0,1.0,1.0,4.0,0,3.0,8.0,1.0,5.0,8.0,41.0,4,0.0,3
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,0,0.0,2.0,2.0,1.0,0.0,2.0,1,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0,0.0,3.0,0.0,0.0,1.0,8.0,0,1.0,2
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,5,1.0,4.0,1.0,0.0,7.0,0.0,1,3.0,7.0,2.0,4.0,0.0,1.0,1.0,0,0.0,2.0,1.0,0.0,1.0,18.0,0,1.0,0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,3,0.0,2.0,1.0,0.0,1.0,0.0,0,0.0,3.0,3.0,0.0,0.0,0.0,2.0,0,0.0,2.0,0.0,2.0,0.0,4.0,0,2.0,0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,4,0.0,3.0,1.0,1.0,3.0,0.0,3,1.0,6.0,3.0,0.0,0.0,0.0,2.0,0,2.0,16.0,1.0,9.0,1.0,27.0,0,1.0,2
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,91,40.0,217.0,32.0,22.0,133.0,20.0,45,42.0,178.0,34.0,56.0,31.0,41.0,69.0,2,16.0,109.0,52.0,62.0,58.0,501.0,15,24.0,25
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,343,278.0,817.0,139.0,128.0,240.0,158.0,305,279.0,743.0,300.0,157.0,82.0,182.0,230.0,15,103.0,672.0,118.0,371.0,459.0,1936.0,161,171.0,249
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0,2.0,0,0.0,0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,14,4.0,15.0,4.0,3.0,9.0,7.0,13,7.0,20.0,11.0,8.0,2.0,8.0,9.0,0,3.0,28.0,4.0,13.0,18.0,64.0,4,2.0,9
18,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",DEM,Jesse Smith                           ,89,,187.0,32.0,26.0,130.0,,42,40.0,172.0,29.0,56.0,,37.0,64.0,2,13.0,105.0,49.0,56.0,57.0,456.0,10,24.0,26
19,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",REP,Mike Rogers                           ,328,,836.0,135.0,121.0,242.0,,291,282.0,743.0,305.0,157.0,,189.0,234.0,17,105.0,677.0,119.0,375.0,460.0,1963.0,110,171.0,239
