,Contest Title,Party,Candidate,10 JONES COMMUNITY CTR,100 TRINITY METHODIST,110 CENTRAL AL ELECTRIC,140 AUTAUGAVILLE VFD,150 PRATTMONT BAPTIST CH,160 DOSTER COMMUNITY CTR,170 CAMELLIA BAPTIST CH,180 OLD KINGSTON VFD,20 HERITAGE BAPTIST,220 UPPER KINGSTON,30 BILLINGSLEY GOVT_ BLDG,40 E_MEMORIAL CHRISTIAN,50 WHITE CITY VFD,60 MARBURY MIDDLE SCH,70 PINE LEVEL CULTURAL CT,80 INDEPENDENCE VFD,90 BOOTH VFD,ABSENTEE,PROVISIONAL
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,358.0,2185.0,332.0,735.0,1183.0,4710.0,1492.0,722.0,2195.0,1208.0,412.0,2920.0,508.0,747.0,2924.0,415.0,735.0,1297,68
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,119.0,127.0,173.0,333.0,179.0,940.0,263.0,249.0,166.0,120.0,19.0,439.0,115.0,41.0,207.0,168.0,115.0,138,0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,120.0,759.0,62.0,148.0,382.0,1370.0,437.0,215.0,739.0,413.0,193.0,862.0,177.0,288.0,1101.0,97.0,259.0,494,0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0,0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,119.0,1299.0,96.0,254.0,621.0,2400.0,792.0,257.0,1290.0,675.0,200.0,1618.0,215.0,418.0,1615.0,150.0,361.0,642,0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,135.0,285.0,203.0,406.0,287.0,1356.0,418.0,294.0,332.0,228.0,35.0,765.0,138.0,76.0,346.0,201.0,161.0,250,20
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,218.0,1801.0,120.0,312.0,824.0,3162.0,1013.0,400.0,1758.0,931.0,374.0,1998.0,356.0,641.0,2487.0,210.0,547.0,972,48
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,0.0,60.0,2.0,6.0,43.0,93.0,42.0,17.0,52.0,22.0,1.0,95.0,9.0,11.0,46.0,1.0,13.0,33,0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,1.0,8.0,0.0,0.0,8.0,24.0,4.0,2.0,12.0,2.0,1.0,20.0,2.0,9.0,7.0,1.0,1.0,3,0
