,Contest Title,Party,Candidate,ABSENTEE,BERRY CIVIC CENTER,BOLEY SPRINGS CHURCH,BROWNS-GLEN ALLEN COMM CT,BROWNS-WHITE'S CHAPEL CTR,BYLOR VOTING CTR-BANKSTON,CLEAR CREEK VC- PHIL CH,COLE V CTR KILLINGSWORTH,COLE-NEW RIVER CH CHRIST,COLLINS VT CTR-MT_ VERNON,ELM GROVE CHURCH,FAYETTE CIVIC CENTER,FAYETTE YOUTH CENTER,FAYETTE-COVIN VOTING CTR,FORDS VT CTR-BRUCE TURNER,GEORGES CREEK VC-PEA RIDG,GILPIN-LAWRENCE MILL COMM,HICO VT CTR- NEWTONVILLE,LEE-BELK COMMUNITY CENTER,LEE-OAKRIDGE VOTING CTR,PROVISIONAL,RIDGE-CONCORD CH VT CTR,RUSSELL VT CTR BOBO SCH,STONEWALL-CANNAN COMM CTR,STOUGH VOTING CENTER,STUDDARD'S CROSSROADS,SUGAR CREEK EXP_ STATION,THOMPSON-KIRKLAND SCHOOL,WEBSTER VT CTR-WAYSIDE SC
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,243,662.0,225.0,206.0,226.0,405.0,146.0,145.0,160.0,249.0,99.0,1497.0,832.0,208.0,117.0,212.0,391.0,190.0,203.0,137.0,13,166.0,621.0,137.0,366.0,51.0,84.0,156.0,155.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,40,41.0,10.0,7.0,34.0,24.0,7.0,12.0,10.0,3.0,7.0,215.0,222.0,66.0,9.0,5.0,16.0,45.0,4.0,3.0,1,8.0,21.0,57.0,22.0,4.0,5.0,1.0,7.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,82,301.0,112.0,64.0,79.0,119.0,68.0,64.0,59.0,76.0,43.0,463.0,194.0,41.0,43.0,98.0,152.0,54.0,89.0,66.0,6,70.0,271.0,26.0,114.0,28.0,33.0,56.0,94.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,119,320.0,103.0,135.0,113.0,261.0,71.0,69.0,91.0,170.0,49.0,819.0,416.0,101.0,65.0,109.0,223.0,91.0,110.0,68.0,0,88.0,329.0,54.0,230.0,19.0,46.0,99.0,54.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,54,64.0,15.0,15.0,51.0,39.0,14.0,16.0,11.0,16.0,12.0,323.0,291.0,82.0,18.0,8.0,36.0,62.0,11.0,3.0,4,19.0,51.0,75.0,41.0,5.0,6.0,11.0,9.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,179,571.0,206.0,187.0,170.0,358.0,124.0,129.0,146.0,232.0,87.0,1127.0,521.0,116.0,96.0,196.0,346.0,124.0,184.0,132.0,7,144.0,553.0,59.0,313.0,44.0,76.0,141.0,144.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,3,13.0,1.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0,25.0,12.0,5.0,0.0,7.0,7.0,2.0,3.0,1.0,0,3.0,6.0,2.0,4.0,2.0,2.0,2.0,2.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,1,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,3,4.0,1.0,2.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,9.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,0.0,5.0,0.0,4.0,0.0,0.0,1.0,0.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,1,7.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,1,0.0,1.0,1.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,8.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,60,77.0,15.0,28.0,53.0,39.0,19.0,26.0,21.0,18.0,12.0,343.0,293.0,83.0,23.0,12.0,45.0,60.0,20.0,12.0,3,16.0,70.0,71.0,41.0,4.0,9.0,13.0,11.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,177,570.0,201.0,170.0,168.0,352.0,119.0,117.0,131.0,223.0,81.0,1114.0,521.0,118.0,89.0,196.0,335.0,125.0,176.0,122.0,8,144.0,537.0,61.0,307.0,46.0,70.0,135.0,142.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,4,13.0,9.0,8.0,5.0,14.0,8.0,2.0,8.0,8.0,6.0,35.0,16.0,6.0,5.0,4.0,10.0,5.0,7.0,3.0,0,6.0,14.0,4.0,17.0,1.0,5.0,7.0,2.0
18,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",REP,Robert Aderholt                       ,179,574.0,198.0,176.0,178.0,344.0,119.0,121.0,128.0,214.0,82.0,1157.0,559.0,129.0,93.0,192.0,344.0,131.0,175.0,125.0,9,146.0,549.0,64.0,310.0,43.0,71.0,143.0,139.0
19,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",NON,Write-In                              ,4,7.0,1.0,0.0,0.0,3.0,0.0,2.0,2.0,2.0,1.0,18.0,10.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
20,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",   ,Under Votes                           ,59,81.0,26.0,30.0,48.0,57.0,27.0,22.0,30.0,33.0,16.0,322.0,263.0,78.0,24.0,19.0,46.0,56.0,28.0,11.0,0,20.0,71.0,73.0,55.0,8.0,13.0,13.0,16.0
22,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",173,552.0,188.0,160.0,160.0,312.0,113.0,113.0,121.0,204.0,78.0,1111.0,533.0,121.0,86.0,186.0,327.0,126.0,163.0,119.0,9,137.0,538.0,58.0,289.0,42.0,63.0,134.0,134.0
