,Contest Title,Party,Candidate,ABSENTEE,BROWNVILLE VFD,CHISHOLM COMM_ CTR_,COTTON VALLEY REC_ CENTER,DISTRICT 4 COMM_ CTR_,DISTRICT 4 RECREATION,FRANKLIN TOWN HALL,MARGARET MURRAY WASH HALL,NATIONAL GUARD ARMORY,NOTASULGA TOWN HALL,PRAIRIE FARM REC_CTR_,PROVISIONAL,SOJOURNER COMM_ CTR_,TUSKEGEE MUNICIPAL COMPLX,VOLUNTEER FIRE STATION,WARRIOR DIST_2 REC_ CTR_
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,400,261.0,338.0,267.0,423.0,242.0,716.0,510.0,1183.0,865.0,764.0,16,1196.0,1376.0,304.0,334.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,270,173.0,158.0,221.0,153.0,180.0,403.0,410.0,830.0,363.0,442.0,12,833.0,980.0,218.0,289.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,21,27.0,64.0,6.0,97.0,5.0,58.0,7.0,24.0,124.0,64.0,0,12.0,15.0,19.0,10.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,108,61.0,116.0,40.0,173.0,55.0,255.0,93.0,329.0,378.0,258.0,0,350.0,380.0,67.0,35.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,351,205.0,180.0,249.0,188.0,228.0,541.0,498.0,1108.0,435.0,566.0,2,1140.0,1308.0,258.0,309.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,45,54.0,157.0,17.0,226.0,7.0,162.0,5.0,45.0,402.0,185.0,1,24.0,40.0,43.0,18.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,0,2.0,0.0,1.0,4.0,3.0,6.0,1.0,9.0,14.0,6.0,0,9.0,13.0,1.0,0.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,1,0.0,1.0,0.0,2.0,0.0,1.0,6.0,10.0,3.0,4.0,0,13.0,7.0,0.0,1.0
