,Contest Title,Party,Candidate,ABSENTEE,BETHEL CHURCH,BURKEVILLE VOLUNTEER,FT DEPOSIT ARMORY,HAYNEVILLE C_H_ ANNEX,LILY BAPTIST CHURCH,LOWNDES DEV OFFICE,LOWNDESBORO CME CHURCH,MOSSES TOWN HALL,NEW HOPE CHRISTIAN CH,NEW SALEM CHURCH,PROVISIONAL,SANDY RIDGE COMM CTR,WHITEHALL TOWN HALL
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,250,409.0,468.0,813.0,807.0,197.0,445.0,440.0,890.0,353.0,482.0,14,301.0,888.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,132,261.0,248.0,500.0,471.0,62.0,124.0,57.0,694.0,275.0,293.0,11,109.0,628.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,27,23.0,46.0,67.0,50.0,32.0,129.0,161.0,12.0,6.0,48.0,2,55.0,57.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0,2.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0,0.0,1.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,91,123.0,174.0,244.0,284.0,103.0,190.0,222.0,182.0,72.0,141.0,0,137.0,202.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,183,348.0,306.0,613.0,633.0,88.0,149.0,81.0,863.0,343.0,358.0,1,139.0,778.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,62,60.0,150.0,185.0,156.0,107.0,279.0,354.0,15.0,7.0,119.0,0,158.0,99.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,1,0.0,6.0,2.0,0.0,2.0,9.0,3.0,0.0,2.0,1.0,0,3.0,3.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,2,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0
