,Contest Title,Party,Candidate,ABSENTEE,AFLAME CHURCH,AIMWELL BAPTIST,DEMOPOLIS CIVIC CENTER,DEMOPOLIS NAT'L GUARD,DIXONS MILLS VOL FIRE,FAUNSDALE TOWN OFFICE,FLATWOODS COMMUNITY CTR,JEFFERSON VOL FIRE DEPT,LINDEN ARMORY,LINDEN HWY 43,MAGNOLIA COMMUNITY CTR,MYRTLEWOOD COMMUNITY CTR,NANAFALIA COMMUNITY CTR,NICHOLSVILLE BAPTIST,PROVIDENCE TOWN HALL,PROVISIONAL,PUTNAM VOTING BOOTH,RANGELINE BAPTIST CHURCH,SURGINER COMMUNITY CTR,SWEET WATER TOWN OFFICE,TAYLORVILLE,THOMASTON LUNCH ROOM
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,736,2011.0,122.0,978.0,870.0,732.0,379.0,92.0,262.0,826.0,541.0,282.0,240.0,185.0,192.0,777.0,11,134.0,192.0,397.0,493.0,104.0,507.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,344,338.0,17.0,621.0,594.0,404.0,208.0,86.0,158.0,347.0,79.0,182.0,35.0,38.0,33.0,247.0,0,60.0,16.0,124.0,89.0,79.0,221.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,106,396.0,10.0,80.0,103.0,50.0,67.0,1.0,23.0,150.0,151.0,37.0,43.0,26.0,48.0,195.0,0,12.0,68.0,103.0,64.0,8.0,88.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,279,1277.0,95.0,277.0,173.0,278.0,104.0,5.0,81.0,329.0,311.0,63.0,162.0,121.0,111.0,335.0,0,62.0,108.0,170.0,340.0,17.0,198.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,414,479.0,63.0,707.0,660.0,600.0,230.0,91.0,195.0,437.0,153.0,202.0,90.0,98.0,77.0,304.0,7,93.0,24.0,144.0,202.0,87.0,258.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,307,1468.0,56.0,247.0,206.0,125.0,146.0,1.0,65.0,379.0,376.0,76.0,140.0,84.0,115.0,455.0,3,37.0,165.0,243.0,282.0,13.0,244.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,7,35.0,0.0,13.0,3.0,2.0,2.0,0.0,2.0,6.0,7.0,0.0,7.0,1.0,0.0,6.0,0,1.0,3.0,3.0,2.0,1.0,3.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0
