,Contest Title,Party,Candidate,ABSENTEE        BS 1-20,ABSENTEE        BS 21-45,ABUNDANT LIFE CH,ARGO FIRE DEPT_,BETHEL ASSEMBLY OF GOD CH,BEVILL ST_ COMMUNITY COLL,BOLDO COMM_ CTR_,CARBON HILL COMM_ CTR_,COPELAND FERRY CHURCH GOD,CORDOVA VFW BLDG,CORONA BAPTIST CHURCH,CROSSROADS CHURCH CHRIST,CURRY-COMMUNITY CTR_,DILWORTH COMM_ CTR_,DORA CIVIC CENTER,ELDRIDGE CITY HALL,EMPIRE UNION BLDG_,FARMSTEAD BAPTIST,JASPER MALL,KANSAS CITY HALL,LIBERTY HILL CHURCH,MANCHESTER COMM_ BLDG,MCCOLLUM MIDWAY FIRE/RESC,MCCOLLUM NATL GUARD,MEADOWSMITH LIBRARY/FRISC,MEMORIAL PARK NATATORIUM,NAUVOO CITY HALL,NEW BETHANY CH GOD,NEW HOPE MISSIONARY,OAKMAN COMMUNITY CTR_,OLD HERMAN CHURCH,PARRISH HIGH SCH_ GYM,PINEYWOODS FIRE DEPT_,PLEASANTFIELD COMMUNITY,POCAHONTAS FREEWILL CHURC,PROSPECT METH_ CHURCH,PROVISIONAL     BS 1-20,PROVISIONAL     BS 21-45,RICES CHAPEL CH,SARAGOSSA COMMUNITY CTR_,SIPSEY COMMUNITY CTR_,THACH SCHOOL,TOWNLEY ODD FELLOWS,TOWNLEY VOL_ FIRE DEPT_#2,TUTWILER FIRE DEPT,TWILLEY TOWN CHURCH,UNION CHAPEL COMM_ CTR_,UNION HALL GOODSPRINGS,WESTSIDE BAPTIST
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0.0,0.0,399.0,515.0,540.0,2663.0,1401.0,1804.0,384.0,2477.0,212.0,492.0,1764.0,512.0,1987.0,304.0,1298.0,3151.0,3330.0,279.0,112.0,568.0,547.0,386.0,2277.0,1747.0,893.0,402.0,1058.0,1249.0,594.0,1933.0,854.0,202.0,396.0,1108.0,0.0,0.0,288.0,666.0,886.0,862.0,348.0,311.0,422.0,762.0,1784.0,689.0,1528.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,375.0,201.0,267.0,323.0,337.0,1673.0,937.0,956.0,234.0,1443.0,136.0,323.0,1199.0,323.0,1194.0,211.0,771.0,2166.0,2252.0,179.0,80.0,345.0,341.0,225.0,1213.0,1008.0,541.0,267.0,657.0,815.0,424.0,1139.0,565.0,133.0,243.0,658.0,71.0,0.0,199.0,429.0,538.0,551.0,215.0,221.0,260.0,493.0,1110.0,453.0,796.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,75.0,12.0,4.0,35.0,34.0,85.0,46.0,103.0,11.0,152.0,11.0,11.0,48.0,24.0,186.0,4.0,50.0,81.0,123.0,14.0,3.0,20.0,22.0,10.0,297.0,79.0,46.0,9.0,28.0,103.0,23.0,140.0,15.0,4.0,20.0,43.0,7.0,0.0,12.0,16.0,102.0,21.0,20.0,10.0,14.0,117.0,53.0,32.0,282.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,183.0,97.0,74.0,129.0,127.0,769.0,349.0,315.0,113.0,494.0,49.0,99.0,428.0,143.0,476.0,83.0,312.0,753.0,793.0,53.0,36.0,109.0,90.0,82.0,334.0,304.0,188.0,105.0,233.0,273.0,155.0,354.0,170.0,51.0,74.0,210.0,32.0,0.0,87.0,152.0,164.0,193.0,76.0,85.0,128.0,180.0,419.0,183.0,160.0
4,STRAIGHT PARTY                                          ,PEO,The People'S Party                    ,3.0,0.0,5.0,6.0,5.0,14.0,8.0,15.0,1.0,0.0,1.0,8.0,6.0,1.0,9.0,1.0,5.0,12.0,16.0,0.0,0.0,1.0,4.0,0.0,0.0,9.0,8.0,4.0,11.0,0.0,4.0,6.0,6.0,0.0,2.0,8.0,0.0,0.0,3.0,2.0,6.0,5.0,2.0,4.0,0.0,3.0,0.0,0.0,12.0
5,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
6,STRAIGHT PARTY                                          ,   ,Under Votes                           ,224.0,133.0,184.0,153.0,171.0,802.0,533.0,523.0,109.0,795.0,75.0,205.0,717.0,155.0,522.0,123.0,402.0,1319.0,1319.0,112.0,41.0,215.0,225.0,133.0,582.0,614.0,299.0,149.0,384.0,439.0,242.0,643.0,374.0,78.0,146.0,397.0,0.0,0.0,97.0,259.0,266.0,332.0,117.0,121.0,118.0,193.0,637.0,238.0,342.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,119.0,36.0,25.0,56.0,46.0,145.0,86.0,179.0,22.0,255.0,19.0,24.0,106.0,32.0,245.0,13.0,77.0,201.0,310.0,23.0,7.0,33.0,44.0,22.0,429.0,165.0,83.0,13.0,61.0,147.0,39.0,216.0,44.0,11.0,37.0,73.0,11.0,0.0,21.0,46.0,141.0,41.0,34.0,21.0,26.0,136.0,113.0,50.0,414.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,364.0,200.0,232.0,250.0,285.0,1480.0,818.0,750.0,208.0,1135.0,113.0,291.0,1057.0,284.0,915.0,193.0,671.0,1902.0,1866.0,150.0,71.0,303.0,289.0,195.0,745.0,803.0,440.0,251.0,574.0,648.0,374.0,897.0,509.0,114.0,201.0,568.0,58.0,0.0,176.0,370.0,380.0,491.0,172.0,191.0,226.0,345.0,959.0,391.0,361.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,9.0,4.0,7.0,7.0,5.0,26.0,14.0,8.0,2.0,26.0,1.0,3.0,16.0,2.0,17.0,1.0,16.0,34.0,37.0,5.0,2.0,5.0,3.0,4.0,25.0,17.0,6.0,1.0,8.0,8.0,7.0,24.0,10.0,5.0,1.0,9.0,1.0,0.0,1.0,5.0,10.0,9.0,3.0,7.0,3.0,6.0,17.0,7.0,11.0
