,Contest Title,Party,Candidate,ABSENTEE,BOLLING-VOTING HOUSE,CENTER HILL-VOTING HOUSE,CENTRAL VOL_ FIRE DEPT_,CHAPMAN POST OFFICE,DUNBAR COMMUNITY CTR_,FOREST HOME - VOTING HOUS,FRIENDSHIP OLD SCHOOL,GARLAND-VOTING HOUSE,GREENVILLE POLICE DEPART_,HARRISON - VOTING HOUSE,HEALTH DEPARTMENT,INDUSTRY,MANNINGHAM - VOTING HOUSE,McKENZIE TOWN HALL,McLAINS - VOTING HOUSE,MIDWAY - VOTING HOUSE,MONTEREY - OLD SCHOOL HOU,PROVIDENCE-VOTING HOUSE,PROVISIONAL,ROCKY CREEK-VOTING HOUSE,SEARCY - VOLUNTEER FIRE,SR_ MUTLI PURPOSE CTR_,STEINER'S STORE
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,242,122.0,127.0,453.0,149.0,982.0,128.0,127.0,266.0,1233.0,230.0,1208.0,137.0,228.0,351.0,506.0,230.0,55.0,434.0,14,283.0,206.0,893.0,170.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,161,32.0,62.0,160.0,15.0,485.0,20.0,6.0,73.0,519.0,16.0,313.0,3.0,92.0,85.0,69.0,58.0,26.0,92.0,6,33.0,54.0,476.0,16.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,31,46.0,22.0,61.0,44.0,40.0,46.0,47.0,73.0,209.0,94.0,279.0,44.0,46.0,95.0,153.0,44.0,3.0,106.0,2,94.0,49.0,134.0,49.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,62,44.0,43.0,232.0,90.0,457.0,62.0,74.0,120.0,505.0,120.0,616.0,90.0,90.0,171.0,284.0,128.0,26.0,236.0,0,156.0,103.0,283.0,105.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,168,38.0,73.0,218.0,25.0,803.0,23.0,9.0,80.0,634.0,24.0,415.0,4.0,110.0,94.0,99.0,71.0,31.0,120.0,6,40.0,60.0,561.0,20.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,78,82.0,54.0,231.0,120.0,162.0,105.0,117.0,185.0,580.0,205.0,749.0,132.0,115.0,253.0,399.0,149.0,22.0,308.0,8,237.0,142.0,324.0,144.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,2,2.0,0.0,4.0,2.0,4.0,0.0,1.0,0.0,6.0,1.0,21.0,0.0,1.0,3.0,4.0,5.0,2.0,1.0,0,0.0,2.0,2.0,2.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,2.0,0.0,2.0,1.0
