,Contest Title,Party,Candidate,ABSENTEE,BELLWOOD COMMUNITY CTR_,BLACK COMM CENTER,CHANCELLOR COMMUNITY CTR_,COFFEE SPRINGS,DEVCO COMMUNITY CTR_,FADETTE,FLAT CREEK COMMUNITY CTR_,GENEVA CITY HALL,GENEVA COMMUNITY CENTER,GENEVA COUNTY COURTHOUSE,GENEVA FARM CENTER,GENEVA NATIONAL GUARD,GILMORE VOTING HOUSE,HACODA COMMUNITY CTR_,HUGHES COMMUNITY CTR_,HUGHES VOTING HOUSE,LOWERY VOTING HOUSE,LYTLE,MALVERN COMMUNITY,PINEY GROVE,PROVISIONAL,REVELS STORE,SAMSON COMMUNITY CENTER,SAMSON MASONIC,SLOCOMB NATIONAL GUARD,TATE SCHOOL
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,382,240.0,232.0,376.0,334.0,491.0,669.0,214.0,144.0,602.0,460.0,385.0,270.0,223.0,117.0,2112.0,369.0,176.0,322.0,937.0,205.0,0,228.0,463.0,501.0,1113.0,223.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,32,72.0,4.0,10.0,14.0,43.0,7.0,12.0,46.0,99.0,31.0,12.0,24.0,3.0,2.0,211.0,9.0,3.0,16.0,43.0,4.0,2,8.0,7.0,101.0,176.0,14.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,166,53.0,65.0,113.0,96.0,162.0,177.0,73.0,24.0,143.0,116.0,138.0,59.0,60.0,48.0,609.0,108.0,71.0,88.0,293.0,73.0,19,84.0,145.0,114.0,256.0,79.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,184,115.0,163.0,253.0,224.0,285.0,485.0,129.0,74.0,358.0,312.0,235.0,187.0,160.0,67.0,1292.0,252.0,101.0,218.0,601.0,128.0,0,136.0,311.0,286.0,681.0,130.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,55,77.0,14.0,19.0,29.0,57.0,37.0,18.0,49.0,153.0,54.0,30.0,43.0,8.0,5.0,299.0,22.0,8.0,34.0,69.0,8.0,0,13.0,21.0,124.0,263.0,16.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,315,156.0,213.0,351.0,296.0,420.0,621.0,192.0,87.0,423.0,393.0,344.0,219.0,210.0,109.0,1768.0,336.0,162.0,278.0,846.0,194.0,25,208.0,434.0,365.0,833.0,196.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,6,5.0,3.0,4.0,5.0,8.0,5.0,1.0,4.0,13.0,6.0,6.0,4.0,2.0,0.0,24.0,3.0,3.0,4.0,16.0,0.0,0,2.0,2.0,6.0,9.0,8.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,1,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,1,2.0,0.0,0.0,2.0,0.0
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,4,0.0,1.0,1.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0,2.0,4.0,2.0,2.0,10.0,5.0,1.0,3.0,3.0,1.0,0,0.0,4.0,1.0,3.0,3.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,7.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0,3.0,1.0,2.0,0.0,0.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,3,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0,2.0,0.0,0,0.0,1.0,3.0,3.0,0.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,67,83.0,23.0,27.0,32.0,71.0,51.0,27.0,52.0,152.0,72.0,35.0,39.0,14.0,10.0,352.0,33.0,16.0,42.0,85.0,14.0,2,21.0,35.0,135.0,292.0,21.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,311,150.0,202.0,335.0,286.0,399.0,595.0,181.0,81.0,418.0,378.0,335.0,218.0,199.0,104.0,1698.0,325.0,149.0,266.0,827.0,188.0,24,191.0,415.0,344.0,794.0,193.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,0,1.0,0.0,1.0,2.0,0.0,5.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,1.0,2.0,1.0,1.0,0.0,0,2.0,0.0,1.0,1.0,1.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,1,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,1.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,9,6.0,7.0,11.0,13.0,21.0,17.0,6.0,8.0,30.0,10.0,14.0,12.0,10.0,2.0,56.0,10.0,9.0,13.0,24.0,3.0,0,14.0,13.0,21.0,24.0,7.0
18,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",DEM,Nathan Mathis                         ,119,117.0,63.0,88.0,87.0,142.0,183.0,56.0,70.0,214.0,126.0,109.0,88.0,46.0,19.0,617.0,88.0,36.0,93.0,258.0,42.0,15,51.0,82.0,185.0,484.0,59.0
