,Contest Title,Party,Candidate,ABSENTEE,COTTAGE GROVE DAYCARE BOX 9,COURTHOUSE BOX 10,EQUALITY FIRE DEPT BOX 8,HANOVER BOX 3,KELLEYTON FIRE DEPT BOX 2,MARBLE VALLEY FIRE BOX 18,MT_ OLIVE COMM CTR BOX 20,OLD RAILROAD DEPOT BOX 1,PROVISIONAL,RAY FIRE DEPT BOX 7,RICHVILLE FIRE BOX 13,SPARE,WEOGUFKA VOTING HS BOX 17,WEST COOSA SR CTR BOX 5
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,170,232.0,566.0,408.0,228.0,676.0,135.0,205.0,883.0,4,377.0,252.0,0.0,381.0,771.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,28,177.0,75.0,41.0,16.0,225.0,7.0,41.0,527.0,0,111.0,9.0,0.0,5.0,27.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,62,8.0,167.0,150.0,78.0,192.0,61.0,75.0,109.0,0,121.0,104.0,0.0,170.0,379.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,80,47.0,324.0,217.0,134.0,254.0,67.0,89.0,246.0,0,145.0,139.0,0.0,206.0,365.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,44,209.0,142.0,66.0,33.0,304.0,12.0,58.0,665.0,1,158.0,26.0,0.0,18.0,46.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,121,21.0,411.0,333.0,187.0,357.0,118.0,138.0,201.0,3,213.0,219.0,0.0,349.0,710.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,4,1.0,8.0,5.0,1.0,3.0,1.0,5.0,5.0,0,3.0,1.0,0.0,7.0,9.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,1,0.0,1.0,0.0,3.0,0.0,1.0,0.0,6.0,0,1.0,0.0,0.0,0.0,1.0
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,0,0.0,2.0,3.0,0.0,4.0,2.0,1.0,4.0,0,1.0,3.0,0.0,2.0,0.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,0,0.0,0.0,1.0,3.0,4.0,1.0,2.0,0.0,0,1.0,0.0,0.0,3.0,3.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,1,1.0,2.0,0.0,1.0,2.0,0.0,1.0,2.0,0,0.0,3.0,0.0,2.0,2.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,43,210.0,141.0,81.0,42.0,291.0,17.0,59.0,638.0,3,156.0,23.0,0.0,27.0,57.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,123,18.0,406.0,319.0,180.0,362.0,114.0,143.0,229.0,1,209.0,226.0,0.0,345.0,703.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,5,4.0,15.0,7.0,5.0,20.0,3.0,3.0,15.0,0,11.0,3.0,0.0,9.0,11.0
18,"UNITED STATES REPRESENTATIVE, 6TH CONGRESSIONAL DISTRICT",DEM,David J. Putman                       ,44,206.0,137.0,68.0,40.0,305.0,16.0,60.0,646.0,1,159.0,19.0,0.0,21.0,44.0
19,"UNITED STATES REPRESENTATIVE, 6TH CONGRESSIONAL DISTRICT",REP,Gary Palmer                           ,119,20.0,398.0,332.0,183.0,333.0,114.0,140.0,219.0,3,197.0,224.0,0.0,350.0,705.0
20,"UNITED STATES REPRESENTATIVE, 6TH CONGRESSIONAL DISTRICT",NON,Write-In                              ,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0
21,"UNITED STATES REPRESENTATIVE, 6TH CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
22,"UNITED STATES REPRESENTATIVE, 6TH CONGRESSIONAL DISTRICT",   ,Under Votes                           ,8,5.0,29.0,8.0,5.0,33.0,5.0,5.0,18.0,0,20.0,9.0,0.0,10.0,22.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",123,32.0,391.0,309.0,184.0,356.0,109.0,158.0,274.0,2,218.0,216.0,0.0,334.0,684.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,4,5.0,5.0,5.0,0.0,19.0,0.0,4.0,37.0,0,9.0,0.0,0.0,1.0,2.0
