,Contest Title,Party,Candidate,ABSENTEE,AMERICAN LEGION POST,CANE CREEK - GAP OF MTN,CLANTON RECREATION,COLLINS CHAPEL FIRE STATION,COURTHOUSE,ENTERPRISE FIRE STATION,FAIRVIEW FIRE STATION,ISABELLA FIRE STATIONS,JEMISON CITY HALL,LIBRARY,MAPLESVILLE LIBRARY,MARS HILL - W CHILTON FS SPLIT,PROVIDENCE BAPTIST CHURCH,PROVIDENCE E CHILTON FS,PROVISIONAL,SOUTH CHILTON FIRE,THORSBY TOWN HALL,UNION GROVE FIRE STATION,VERBENA FIRE STATION
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,913,1073,678,1829,372,1046,932,689,572,1656,1148,703,723,1289,606,10,755,1268,1107,1091
2,BALLOTS CAST - BLANK                                    ,   ,Ballots Cast - Blank                  ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,165,210,19,121,14,73,60,38,44,191,67,141,34,91,17,0,30,92,27,73
4,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,202,238,259,573,130,346,319,245,180,499,342,209,246,664,215,6,311,426,430,355
5,STRAIGHT PARTY                                          ,   ,Over Votes                            ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,STRAIGHT PARTY                                          ,   ,Under Votes                           ,544,625,400,1135,228,627,553,406,348,966,739,353,443,534,374,6,414,750,650,663
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,413,439,43,225,39,129,102,69,82,328,125,244,68,144,47,2,59,127,69,157
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,481,600,615,1567,325,877,811,609,473,1291,989,444,640,1099,547,13,684,1113,996,907
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,8,13,10,17,3,21,7,4,5,15,21,8,9,28,4,2,5,13,18,17
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,0,3,3,1,1,2,2,0,1,8,4,2,3,9,2,0,4,3,4,0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,9,8,4,7,1,9,5,3,2,7,4,1,1,6,3,1,2,5,14,5
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,0,2,0,0,1,3,1,1,0,3,0,1,0,0,0,0,0,0,0,0
13,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,2,8,3,12,2,5,4,3,9,4,5,3,2,3,3,0,1,7,6,5
14,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,385,436,75,264,50,174,129,75,91,374,155,241,96,186,61,1,69,175,112,178
