,Contest Title,Party,Candidate,ABSENTEE,ANTIOCH BAPTIST CHURCH 3,BEATRICE TOWN HALL,BETHEL BAPTIST CHURCH,BUENA VISTA VREN FD,BURNT CORN FIRE DEPT_,CHRYSLER/ELISKA,COLEMAN ASSEMBLY OF GOD,EXCEL ASSEMBLY,FRANKLIN FIRE STATION,FRISCO BAPTIST CHURCH,GOODWAY FIRE DEPT_,LIMESTONE FAULK,LOWER PEACH TREE,MEGARGEL ASSEMBLY OF GOD,MEXIA FIRE STATION,MINEOLA METHODIST CHURCH,MOCKINGBIRD INN,MONROEVILLE ARMORY,MONROEVILLE FIRE STATION,MONROEVILLE HOUS AUTH,OAK GROVE BAPTIST CHURCH,OLD TEXAS COMM CTR SIMPK,PERDUE HILL MASONIC LODGE,PETERMAN WATER DEPT_,PHILADELPHIA BC TUN SPRI,PROVISIONAL,SHILOH MISSIONARY,ST_ JOHN AME CHURCH,URIAH FIRE DEPT_,WAINWRIGHT FINCH FD
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,360,126.0,433.0,429.0,210.0,149.0,214.0,150.0,1313.0,179.0,673.0,287.0,95.0,233.0,96.0,696.0,110.0,294.0,1321.0,458.0,667.0,149.0,28.0,288.0,386.0,183.0,49,61.0,25.0,538.0,137.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,157,86.0,283.0,391.0,154.0,93.0,50.0,3.0,124.0,38.0,292.0,11.0,29.0,231.0,3.0,124.0,7.0,71.0,425.0,137.0,352.0,19.0,1.0,122.0,190.0,122.0,0,32.0,21.0,57.0,61.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,86,19.0,33.0,1.0,30.0,25.0,72.0,66.0,488.0,84.0,164.0,129.0,20.0,2.0,48.0,267.0,48.0,99.0,298.0,112.0,111.0,64.0,15.0,80.0,68.0,16.0,0,15.0,1.0,207.0,50.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,115,21.0,117.0,37.0,26.0,31.0,91.0,81.0,700.0,57.0,217.0,147.0,46.0,0.0,45.0,305.0,55.0,124.0,597.0,209.0,204.0,66.0,12.0,86.0,128.0,44.0,0,14.0,3.0,274.0,26.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,189,92.0,345.0,418.0,164.0,99.0,66.0,5.0,156.0,43.0,334.0,20.0,35.0,231.0,2.0,150.0,9.0,91.0,545.0,160.0,418.0,19.0,2.0,147.0,220.0,157.0,22,36.0,21.0,72.0,64.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,163,32.0,78.0,2.0,45.0,48.0,146.0,143.0,1132.0,136.0,324.0,265.0,58.0,2.0,92.0,530.0,97.0,197.0,736.0,285.0,240.0,128.0,26.0,137.0,156.0,25.0,24,24.0,4.0,448.0,72.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,4,1.0,2.0,0.0,1.0,2.0,0.0,1.0,11.0,0.0,9.0,2.0,2.0,0.0,1.0,5.0,0.0,4.0,18.0,10.0,3.0,2.0,0.0,1.0,2.0,0.0,0,0.0,0.0,6.0,1.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1,0.0,0.0,1.0,0.0
