,Contest Title,Party,Candidate,ABSENTEE,ASHLAND ARMORY,BARFIELD VOL_ FIRE,BLUFF SPRINGS FIRE,COLETA VALLEY FIRE,CRAGFORD FIRE,DELTA COMMUNITY CTR,HIGHLAND COPPERMINE,HIPINE FIRE DEPT,HOLLINS COMM_ CENTER,IDAHO FIRE DEPARTMENT,MELLOW VALLEY HIGH,MILLERVILLE FIRE,OLD LINEVILLE ELEMENTARY,PROVISIONAL,SHINBONE VFD,TRI-COMMUNITY FIRE
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,358,1502.0,586.0,387.0,144.0,158.0,244.0,200.0,97.0,288.0,245.0,354.0,359.0,1207.0,0,203.0,309.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,52,211.0,27.0,8.0,5.0,3.0,9.0,2.0,0.0,20.0,7.0,12.0,54.0,316.0,0,7.0,54.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,86,370.0,153.0,154.0,47.0,37.0,88.0,67.0,24.0,78.0,85.0,115.0,92.0,213.0,4,45.0,82.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,222,921.0,406.0,225.0,92.0,118.0,147.0,131.0,73.0,190.0,153.0,226.0,213.0,678.0,0,151.0,173.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,85,325.0,64.0,22.0,9.0,15.0,11.0,7.0,5.0,26.0,15.0,20.0,80.0,452.0,3,27.0,71.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,259,1131.0,511.0,354.0,130.0,137.0,226.0,188.0,91.0,256.0,221.0,324.0,270.0,726.0,15,170.0,236.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,4,23.0,6.0,5.0,3.0,3.0,4.0,3.0,1.0,3.0,6.0,5.0,5.0,18.0,1,3.0,0.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,2,4.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0,0.0,0.0
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,9,3.0,2.0,4.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,5.0,0,0.0,0.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,6,15.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,2.0,3.0,0,3.0,2.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,76,374.0,80.0,29.0,13.0,25.0,22.0,12.0,11.0,35.0,20.0,42.0,87.0,443.0,4,22.0,82.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,276,1101.0,496.0,349.0,131.0,131.0,220.0,182.0,85.0,242.0,221.0,299.0,260.0,736.0,16,177.0,225.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,13,25.0,9.0,9.0,0.0,2.0,2.0,6.0,1.0,11.0,3.0,13.0,11.0,28.0,0,4.0,2.0
18,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",DEM,Jesse Smith                           ,76,364.0,70.0,28.0,15.0,21.0,22.0,11.0,8.0,32.0,21.0,36.0,87.0,424.0,4,23.0,75.0
19,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",REP,Mike Rogers                           ,272,1116.0,505.0,355.0,129.0,134.0,221.0,184.0,88.0,245.0,220.0,310.0,262.0,762.0,16,179.0,233.0
20,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",NON,Write-In                              ,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,0.0
21,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
22,"UNITED STATES REPRESENTATIVE, 3RD CONGRESSIONAL DISTRICT",   ,Under Votes                           ,17,22.0,10.0,4.0,0.0,3.0,1.0,4.0,1.0,11.0,4.0,6.0,10.0,21.0,0,1.0,1.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",227,1057.0,467.0,310.0,121.0,117.0,207.0,159.0,79.0,229.0,209.0,281.0,243.0,733.0,19,156.0,224.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,1,15.0,2.0,1.0,1.0,3.0,5.0,1.0,0.0,5.0,2.0,0.0,1.0,14.0,0,0.0,1.0
