,Contest Title,Party,Candidate,ABSENTEE 1-40,ABSENTEE 41-76,BELGREEN FIRE PRCT 7,CHUCKIE MULLINS PRCT2-4,COLLEGE AVE ELEM_ PRCT2-2,COURTHOUSE ANNEX PRCT 2-3,EAST FRANKLIN SCH PRCT 19,FRANKFORT PRCT3,HALLTOWN PRCT 14,HODGES PRCT 8,JONESBORO PRCT 17,LAWLERS PRCT 15,MT_ STAR HILLS PRCT 11,NEWBURG PRCT 20,PHIL CAMPBELL PRCT 9,PROVISIONAL 1-40,PROVISIONAL 41-76,QUINN'S GARAGE  PRCT 12,RED BAY  SR_ CTR_  PRCT 5,ROCKWOOD PRCT 10,RUSSELLVILLE ELEC_ PCT2-5,RUSSELLVILLE HIGH PRCT2-1,SPRUCE PINE PRCT 18,THARPTOWN PRCT 13,UNION COMMUNITY PRCT 1,VFD PLEASANT SITE  PRCT 4,VINA FIRE DEPT_ PRCT 6,WACO CHURCH CHRIST PCT16
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,365.0,146.0,603.0,414.0,507.0,489.0,606.0,209.0,511.0,245.0,378.0,405.0,291.0,176.0,821.0,4.0,0.0,216.0,1386.0,482.0,621.0,1029.0,559.0,385.0,435.0,164.0,492.0,268.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,32.0,12.0,30.0,209.0,108.0,67.0,34.0,6.0,25.0,10.0,38.0,29.0,21.0,47.0,49.0,0.0,0.0,19.0,53.0,39.0,122.0,97.0,43.0,44.0,15.0,8.0,23.0,43.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,87.0,28.0,103.0,56.0,95.0,107.0,108.0,41.0,117.0,68.0,77.0,67.0,71.0,35.0,204.0,4.0,0.0,71.0,375.0,105.0,144.0,226.0,112.0,87.0,98.0,39.0,124.0,65.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,245.0,106.0,470.0,149.0,304.0,313.0,464.0,162.0,369.0,164.0,263.0,309.0,199.0,94.0,568.0,0.0,0.0,126.0,958.0,338.0,355.0,706.0,404.0,254.0,322.0,117.0,345.0,160.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,71.0,21.0,79.0,273.0,166.0,103.0,60.0,25.0,59.0,21.0,64.0,55.0,38.0,76.0,110.0,0.0,0.0,29.0,161.0,80.0,173.0,187.0,85.0,79.0,24.0,24.0,63.0,71.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,270.0,118.0,490.0,124.0,314.0,367.0,521.0,177.0,430.0,211.0,297.0,331.0,235.0,96.0,684.0,0.0,0.0,178.0,1175.0,383.0,412.0,799.0,443.0,288.0,393.0,135.0,409.0,186.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,7.0,4.0,13.0,9.0,14.0,9.0,9.0,5.0,11.0,6.0,10.0,2.0,4.0,2.0,12.0,0.0,0.0,5.0,22.0,12.0,20.0,20.0,16.0,6.0,7.0,0.0,9.0,4.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,0.0,0.0,2.0,2.0,2.0,1.0,3.0,0.0,2.0,0.0,3.0,2.0,5.0,0.0,7.0,0.0,0.0,0.0,4.0,1.0,7.0,2.0,1.0,1.0,2.0,0.0,4.0,3.0
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,4.0,5.0,8.0,2.0,3.0,4.0,3.0,0.0,3.0,0.0,0.0,4.0,6.0,0.0,1.0,0.0,0.0,2.0,11.0,2.0,2.0,11.0,5.0,4.0,1.0,0.0,0.0,4.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,5.0,3.0,1.0,0.0,1.0,0.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,13.0,2.0,11.0,3.0,7.0,3.0,10.0,2.0,5.0,3.0,3.0,10.0,3.0,2.0,7.0,0.0,0.0,2.0,8.0,4.0,2.0,10.0,4.0,4.0,7.0,5.0,6.0,0.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,78.0,32.0,120.0,271.0,194.0,152.0,109.0,34.0,82.0,42.0,89.0,67.0,63.0,77.0,156.0,3.0,0.0,44.0,211.0,110.0,196.0,226.0,132.0,104.0,60.0,30.0,88.0,80.0
