,Contest Title,Party,Candidate,21ST STREET GYM,ABSENTEE,ADDISON COMMUNITY CTR_,ARLEY FIRE DEPT_,ASHRIDGE FIRE DEPT,BLACK POND FIRE DEPT_,DELMAR FIRE DEPT_,DOUBLE SPRINGS MUN_ BLDG_,HELICON FIRE DEPT_,HOME ZONE NEEDMORE,HOUSTON FIRE DEPT_,LYNN CITY HALL,MORELAND FIRE DEPT,NATURAL BRIDGE CITY HALL,NEIGHBORHOOD FCLTY,NESMITH COMM_ CENTER,OLD UNION CHURCH,PEBBLE FIRE HOUSE,PROVISIONAL,UPSHAW FIRE DEPT
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,1611.0,372,903.0,1273.0,654.0,403.0,213.0,1173.0,456.0,409.0,469.0,700.0,170.0,115.0,757.0,175.0,85.0,224.0,0,221.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,48.0,21,53.0,46.0,14.0,24.0,13.0,50.0,13.0,14.0,29.0,24.0,5.0,6.0,41.0,10.0,2.0,12.0,0,18.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,745.0,174,472.0,650.0,334.0,181.0,102.0,454.0,257.0,198.0,229.0,347.0,105.0,48.0,329.0,76.0,37.0,91.0,4,99.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0.0,1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,818.0,168,378.0,577.0,306.0,198.0,98.0,667.0,186.0,197.0,211.0,329.0,60.0,61.0,387.0,89.0,46.0,121.0,0,104.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,127.0,42,71.0,98.0,29.0,38.0,18.0,103.0,39.0,31.0,63.0,46.0,5.0,8.0,88.0,12.0,2.0,20.0,1,31.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,1441.0,316,820.0,1148.0,613.0,350.0,186.0,1035.0,408.0,373.0,392.0,632.0,161.0,105.0,628.0,160.0,77.0,196.0,3,184.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,23.0,8,5.0,8.0,9.0,6.0,4.0,14.0,3.0,3.0,5.0,9.0,0.0,2.0,17.0,2.0,4.0,5.0,1,3.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,6.0,0,0.0,3.0,0.0,4.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,0,1.0
